<h4>Past Projects</h4> 

<p> Past Projects :(Till July10, 2012) </p>
<table align="center" border="1px" class="table" style = "cell-padding : 10px 10px 10px 10px ;text-align : justify ;"  >

<tr style="color:#FFFFFF; background-color:#333333"> <td style ="width :40px ;font-size: 20px;"> S.No </td>	<td style ="font-size: 20px;">Project Name </td>	<td style ="font-size: 20px;"> Status </td> </tr>

		<tbody>
		            <tr>
		                <td>
		                    
		                        1.
		                    
		                </td>
		                <td>
		                    
		                        PCI
		                    
		                </td>
		                <td>
		                    
		                        Deployed at 21 police stations of Indore city and nearby Districts.
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        2.
		                    
		                </td>
		                <td>
		                    
		                        ANS-IMC
		                    
		                </td>
		                <td>
		                    
		                        Deployed at Indore Municipal Corporation
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        3.
		                    
		                </td>
		                <td>
		                    
		                        MYH
		                    
		                </td>
		                <td>
		                    
		                        Developed and Ready to be deployed at Maharaja Yashwant Rao Hospital, Indore
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        4.
		                    
		                </td>
		                <td>
		                    
		                        Visa Facilitate Center
		                    
		                </td>
		                <td>
		                    
		                        Completed and ready to be Deployed at Visa Center, Jaisalmer House, Ministry of Home Affairs (Foreigners Division), Govt. of India, New
		                        Delhi
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        5.
		                    
		                </td>
		                <td>
		                    
		                        DCODE
		                    
		                </td>
		                <td>
		                    
		                        Divisional Commissioner Office Digitization and e-governance (Will Be Completed Soon)
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        6.
		                    
		                </td>
		                <td>
		                    
		                        IIPSSUS
		                    
		                </td>
		                <td>
		                    
		                        Deployed at IIPS
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        7.
		                    
		                </td>
		                <td>
		                    
		                        Digital Library
		                    
		                </td>
		                <td>
		                    
		                        Deployed at IIPS
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        8.
		                    
		                </td>
		                <td>
		                    
		                        steep
		                    
		                </td>
		                <td>
		                    
		                        Completed and ready to deploy
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        9.
		                    
		                </td>
		                <td>
		                    
		                        EBIS
		                    
		                </td>
		                <td>
		                    
		                        Deployed at IIPS
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        10.
		                    
		                </td>
		                <td>
		                    
		                        WEB Police
		                    
		                </td>
		                <td>
		                    
		                        Will soon be uploaded on Internet
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        11.
		                    
		                </td>
		                <td>
		                    
		                        Rogue’s Library
		                    
		                </td>
		                <td>
		                    
		                        Deployed at SP office, Indore
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        12.
		                    
		                </td>
		                <td>
		                    
		                        Desktop version of PBAS
		                    
		                </td>
		                <td>
		                    
		                        Ready to Deploy
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        13.
		                    
		                </td>
		                <td>
		                    
		                        Desktop Application of Bonafide Certificate
		                    
		                </td>
		                <td>
		                    
		                        Ready to Deploy
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        14.
		                    
		                </td>
		                <td>
		                    
		                        Feedback data entry and analysis by state of art technique -July-Dec 2012 (Traditional approach )
		                    
		                </td>
		                <td>
		                    
		                        Completed
		                    
		                </td>
		            </tr>
		            <tr>
		                <td>
		                    
		                        15.
		                    
		                </td>
		                <td>
		                    
		                        Alumina information on web
		                    
		                </td>
		                <td>
		                    
		                        Completed
		                    
		                </td>
		            </tr>
		            
		        </tbody>

</table >
